Author1,Author2
2984,2987
2984,1820
2186,2985
2186,2986
2186,2987
2186,1820
2985,2986
2985,2987
2985,1820
2986,2987
2986,1820
2987,1820
2878,2879
2878,2026
2878,2880
2879,2026
2879,2880
2026,2880
3022,2572
3022,1278
2572,1278
2424,2713
2424,2293
3026,2952
3026,1449
2952,1449
2794,2581
2794,1183
2581,1183
2092,2420
2092,1149
2420,1149
2347,1940
2347,2929
2347,2930
2347,2931
2347,2932
2347,2933
2347,968
1940,2929
1940,2930
1940,2931
1940,2932
1940,2933
1940,968
2929,2930
2929,2931
2929,2932
2929,2933
2929,968
2930,2931
2930,2932
2930,2933
2930,968
2931,2932
2931,2933
2931,968
2932,2933
2932,968
2933,968
2430,1472
2888,248
2817,1702
2795,2796
2199,1785
2199,2965
2199,865
1785,2965
1785,865
2965,865
2815,1616
2815,121
2815,1616
2815,2816
121,1616
121,2816
1616,2816
2867,1031
2867,475
2867,2868
2867,732
1031,475
1031,2868
1031,732
475,2868
475,732
2868,732
1736,178
2044,2315
2044,2238
2044,1188
2315,2238
2315,1188
2238,1188
134,3020
134,1964
134,1778
3020,1964
3020,1778
1964,1778
2973,2329
2973,2840
2329,2840
2490,1355
2490,2229
2490,2631
1355,2229
1355,2631
2229,2631
2790,2733
2790,2791
2790,2792
2790,1472
2733,2791
2733,2792
2733,1472
2791,2792
2791,1472
2792,1472
2979,2980
2979,2981
2979,1346
2979,2982
2979,1347
2979,2624
2980,2981
2980,1346
2980,2982
2980,1347
2980,2624
2981,1346
2981,2982
2981,1347
2981,2624
1346,2982
1346,1347
1346,2624
2982,1347
2982,2624
1347,2624
2843,2844
2812,2813
2983,2656
2983,2657
2656,2657
1966,2947
1966,2057
2947,2057
2797,1411
2797,1174
2797,2684
2797,2044
2797,1188
1411,1174
1411,2684
1411,2044
1411,1188
1174,2684
1174,2044
1174,1188
2684,2044
2684,1188
2044,1188
2954,2955
2954,2956
2954,2957
2955,2956
2955,2957
2956,2957
2572,2449
2572,2432
2572,2853
2572,2854
2449,2432
2449,2853
2449,2854
2432,2853
2432,2854
2853,2854
2572,1853
2934,2935
2934,2936
2934,2776
2935,2936
2935,2776
2936,2776
2874,1843
2905,2430
2905,1472
2905,2613
2430,1472
2430,2613
1472,2613
2988,2989
2988,2990
2989,2990
3035,3036
3035,482
3035,3037
3035,3038
3036,482
3036,3037
3036,3038
482,3037
482,3038
3037,3038
2084,2974
2084,2975
2974,2975
2910,2644
2998,2999
2998,3000
2998,3001
2998,2161
2998,3002
2999,3000
2999,3001
2999,2161
2999,3002
3000,3001
3000,2161
3000,3002
3001,2161
3001,3002
2161,3002
3030,2776
3030,3031
2776,3031
2733,2920
2733,2921
2733,2922
2733,2790
2733,2923
2733,2924
2733,2792
2733,1472
2920,2921
2920,2922
2920,2790
2920,2923
2920,2924
2920,2792
2920,1472
2921,2922
2921,2790
2921,2923
2921,2924
2921,2792
2921,1472
2922,2790
2922,2923
2922,2924
2922,2792
2922,1472
2790,2923
2790,2924
2790,2792
2790,1472
2923,2924
2923,2792
2923,1472
2924,2792
2924,1472
2792,1472
3039,2234
1612,330
2952,2953
2951,632
2824,2825
2492,539
2492,1357
539,1357
2903,2396
2903,2904
2903,1946
2396,2904
2396,1946
2904,1946
2904,2396
2904,2903
2904,1946
2396,2903
2396,1946
2903,1946
2993,1464
3009,858
3009,1616
3009,3010
858,1616
858,3010
1616,3010
2926,585
2926,2827
2926,2045
585,2827
585,2045
2827,2045
1933,3021
2900,2901
2900,2902
2901,2902
2871,485
2967,2049
2967,2150
2049,2150
618,2097
618,2938
2097,2938
2862,2466
2862,2863
2466,2863
888,2845
3024,3025
3024,998
3024,1898
3025,998
3025,1898
998,1898
2810,2811
1167,2798
2911,121
1122,2047
2913,458
2908,2909
3032,1632
3040,1183
2950,2747
2764,585
2764,2842
2764,859
585,2842
585,859
2842,859
2658,1853
2994,2995
709,1474
2872,1785
2872,2873
2872,2357
1785,2873
1785,2357
2873,2357
2896,2897
2896,2485
2897,2485
2962,2963
2630,2892
2630,754
2892,754
2887,1747
2890,1431
2469,585
2378,2040
2948,2949
2912,2245
2912,678
2245,678
2834,2835
2918,1748
2918,2919
2918,1449
1748,2919
1748,1449
2919,1449
3044,178
3044,3045
178,3045
2388,2848
2388,2032
2388,2849
2848,2032
2848,2849
2032,2849
3011,3012
3011,3013
3011,3014
3011,3015
3012,3013
3012,3014
3012,3015
3013,3014
3013,3015
3014,3015
2490,2229
2490,2836
2490,2631
2229,2836
2229,2631
2836,2631
2968,521
2907,1648
3017,3018
3017,1472
3018,1472
2807,2808
2807,2809
2808,2809
2343,562
2343,2847
562,2847
1762,54
1762,632
54,632
2382,2383
2468,1201
2943,1370
2943,2543
2943,2944
2943,2945
2943,2946
1370,2543
1370,2944
1370,2945
1370,2946
2543,2944
2543,2945
2543,2946
2944,2945
2944,2946
2945,2946
3016,2307
641,2977
2925,2384
2389,1989
2389,2390
2389,880
2389,976
1989,2390
1989,880
1989,976
2390,880
2390,976
880,976
2793,325
2793,754
325,754
2882,1030
2917,2295
2917,1853
2295,1853
2914,2915
1200,2263
2629,2976
2629,2321
2976,2321
2629,2916
2629,2321
2916,2321
2699,2869
2699,2870
2869,2870
2699,2870
2961,1666
2961,1386
1666,1386
1786,1761
2056,3043
2056,1505
2056,2057
3043,1505
3043,2057
1505,2057
326,2782
2186,330
2186,1887
2186,2238
330,1887
330,2238
1887,2238
2894,2895
2458,1926
2458,1505
1926,1505
2838,2839
2838,2840
2838,549
2839,2840
2839,549
2840,549
2192,1722
2192,1253
1722,1253
2461,3029
1410,2460
2814,1438
2371,2969
2371,2970
2371,941
2371,1259
2969,2970
2969,941
2969,1259
2970,941
2970,1259
941,1259
2971,2233
2971,1964
2971,1814
2971,2972
2233,1964
2233,1814
2233,2972
1964,1814
1964,2972
1814,2972
2803,2804
2803,2173
2804,2173
2187,2939
2187,121
2939,121
2706,2707
2706,387
2706,1761
2706,1472
2707,387
2707,1761
2707,1472
387,1761
387,1472
1761,1472
2876,1503
2876,2877
1503,2877
2338,1503
2586,2585
2267,2959
2267,2960
2959,2960
2958,2784
2958,2786
2958,2785
2958,1063
2784,2786
2784,2785
2784,1063
2786,2785
2786,1063
2785,1063
2859,2860
2859,2861
2859,1904
2860,2861
2860,1904
2861,1904
2927,2928
2818,2819
2818,1955
2818,2293
2819,1955
2819,2293
1955,2293
2787,2788
2787,2789
2788,2789
2784,2785
2784,2786
2785,2786
2266,632
2881,1183
388,2941
388,632
388,2942
2941,632
2941,2942
632,2942
2898,1020
2898,2899
1020,2899
2649,969
2649,1472
969,1472
2978,2505
2978,1020
2978,2223
2505,1020
2505,2223
1020,2223
2829,2830
2829,2831
2829,2832
2830,2831
2830,2832
2831,2832
2686,3129
2686,1853
3129,1853
1451,2264
3201,2391
3201,2942
2391,2942
6885,6886
6885,6887
6886,6887
3083,3084
3083,3085
3083,3086
3084,3085
3084,3086
3085,3086
6874,585
3240,1252
3240,2047
1252,2047
6883,681
3250,1853
3115,3116
3115,1188
3116,1188
178,2675
178,2676
2675,2676
178,3213
178,2037
3213,2037
178,2676
178,2037
178,2675
178,3098
2676,2037
2676,2675
2676,3098
2037,2675
2037,3098
2675,3098
2830,1885
2830,2193
2830,3166
2830,1282
1885,2193
1885,3166
1885,1282
2193,3166
2193,1282
3166,1282
3067,3068
2223,2238
3136,3137
6833,6832
6833,6834
6833,6836
6833,6835
6833,3110
6832,6834
6832,6836
6832,6835
6832,3110
6834,6836
6834,6835
6834,3110
6836,6835
6836,3110
6835,3110
857,3082
3138,2383
3138,3139
2383,3139
3112,3113
3112,941
3113,941
2277,1834
5608,1702
3208,3209
3208,3210
3209,3210
1989,2449
1989,3283
2449,3283
6869,1992
632,6894
2234,3180
2234,3181
2234,3039
3180,3181
3180,3039
3181,3039
2467,2554
2467,976
2554,976
2467,976
3183,1464
2850,2852
3142,539
6909,6910
2833,3182
2833,1030
3182,1030
2507,2206
2507,3301
2507,6897
2507,2207
2507,1282
2206,3301
2206,6897
2206,2207
2206,1282
3301,6897
3301,2207
3301,1282
6897,2207
6897,1282
2207,1282
3230,3231
3230,710
3231,710
2984,6795
6878,1602
3079,3080
3079,3081
3080,3081
3132,3133
3132,3134
3132,2419
3132,3135
3133,3134
3133,2419
3133,3135
3134,2419
3134,3135
2419,3135
3224,3225
3224,330
3225,330
3143,2830
1370,6888
1361,2650
1361,2237
2650,2237
6884,2197
6884,2998
2197,2998
2714,2715
2714,6830
2715,6830
5013,3282
5013,6880
5013,6882
5013,6881
3282,6880
3282,6882
3282,6881
6880,6882
6880,6881
6882,6881
2187,3094
3061,2428
3061,2429
2428,2429
1020,4023
2447,2448
2447,865
2448,865
2199,1616
3241,2520
3241,2044
2520,2044
1736,6864
1736,350
6864,350
1020,2044
6813,2229
4417,6879
2553,3206
2553,1143
3206,1143
2553,3206
2553,1143
3206,1143
3239,121
3153,3154
3153,3155
3153,3156
3154,3155
3154,3156
3155,3156
6892,6893
1697,2866
2506,3185
2506,3186
3185,3186
3056,3057
3056,2260
3057,2260
2416,3251
2416,3252
3251,3252
3140,2057
3140,3141
2057,3141
1935,3202
1935,3203
1935,3204
1935,1370
3202,3203
3202,3204
3202,1370
3203,3204
3203,1370
3204,1370
3171,3172
3171,3173
3171,549
3172,3173
3172,549
3173,549
3069,3070
3069,3071
3069,3072
3070,3071
3070,3072
3071,3072
1975,6875
6912,6913
6912,6914
6913,6914
3234,3235
3234,2603
3234,3236
3235,2603
3235,3236
2603,3236
3207,1030
3177,3178
3157,350
3157,3158
350,3158
3091,3092
3091,3093
3092,3093
3192,3193
3192,3194
3193,3194
3111,2057
3205,865
3214,3215
3214,3216
3214,3217
3214,585
3215,3216
3215,3217
3215,585
3216,3217
3216,585
3217,585
2550,2143
3110,2223
2302,968
3152,888
3152,2845
888,2845
3159,789
3159,1031
3159,3160
3159,2485
789,1031
789,3160
789,2485
1031,3160
1031,2485
3160,2485
3229,585
3229,2045
585,2045
6810,6811
6810,6812
6811,6812
2097,618
3046,3047
3179,2899
3179,2328
2899,2328
3211,2184
3211,3212
2184,3212
6899,3001
3130,3131
6871,6872
6871,6873
6871,6795
6872,6873
6872,6795
6873,6795
3087,3088
3087,710
3088,710
3109,937
618,6898
618,640
6898,640
2032,3184
3188,3189
3188,704
3188,1523
3189,704
3189,1523
704,1523
3187,844
6859,6861
6859,347
6861,347
3195,2940
3367,2350
6911,2329
6911,844
2329,844
2293,2651
3200,3031
1816,1523
1816,2883
1523,2883
3190,3191
3190,191
3191,191
1913,6900
3089,3090
3089,2050
3090,2050
3050,1386
3050,1020
3050,3051
1386,1020
1386,3051
1020,3051
3242,3243
3242,3244
3242,3245
3243,3244
3243,3245
3244,3245
3064,3065
3064,3066
3064,2673
3065,3066
3065,2673
3066,2673
3232,3233
3232,978
3233,978
2950,1935
2950,2747
1935,2747
3099,1697
2448,2389
2448,865
2448,880
2389,865
2389,880
865,880
2764,585
2764,1438
585,1438
2608,6866
2608,330
6866,330
3991,2404
3991,632
2404,632
3073,1404
3073,3074
3073,1282
1404,3074
1404,1282
3074,1282
6808,4353
6808,6809
6808,2951
4353,6809
4353,2951
6809,2951
6906,6907
2584,766
2584,2585
2584,2586
766,2585
766,2586
2585,2586
6889,391
6889,6890
6889,6891
391,6890
391,6891
6890,6891
2839,549
3227,3228
1573,3059
1573,3060
1573,326
1573,754
3059,3060
3059,326
3059,754
3060,326
3060,754
326,754
3246,3247
2223,3253
3114,1449
3114,2401
1449,2401
3117,3118
3117,3119
3117,3120
3118,3119
3118,3120
3119,3120
6868,585
3221,3222
3221,1853
3222,1853
3095,3096
3095,3097
3096,3097
1905,1486
3126,3127
3126,686
3127,686
3053,539
3053,3054
3053,3055
539,3054
539,3055
3054,3055
1762,632
1762,54
632,54
2382,2383
6837,6838
6837,6839
6837,6840
6837,6841
6837,6842
6837,6843
6837,6844
6837,6845
6837,6846
6837,6847
6837,6848
6837,6849
6837,6850
6837,6851
6837,6852
6837,6853
6837,6854
6838,6839
6838,6840
6838,6841
6838,6842
6838,6843
6838,6844
6838,6845
6838,6846
6838,6847
6838,6848
6838,6849
6838,6850
6838,6851
6838,6852
6838,6853
6838,6854
6839,6840
6839,6841
6839,6842
6839,6843
6839,6844
6839,6845
6839,6846
6839,6847
6839,6848
6839,6849
6839,6850
6839,6851
6839,6852
6839,6853
6839,6854
6840,6841
6840,6842
6840,6843
6840,6844
6840,6845
6840,6846
6840,6847
6840,6848
6840,6849
6840,6850
6840,6851
6840,6852
6840,6853
6840,6854
6841,6842
6841,6843
6841,6844
6841,6845
6841,6846
6841,6847
6841,6848
6841,6849
6841,6850
6841,6851
6841,6852
6841,6853
6841,6854
6842,6843
6842,6844
6842,6845
6842,6846
6842,6847
6842,6848
6842,6849
6842,6850
6842,6851
6842,6852
6842,6853
6842,6854
6843,6844
6843,6845
6843,6846
6843,6847
6843,6848
6843,6849
6843,6850
6843,6851
6843,6852
6843,6853
6843,6854
6844,6845
6844,6846
6844,6847
6844,6848
6844,6849
6844,6850
6844,6851
6844,6852
6844,6853
6844,6854
6845,6846
6845,6847
6845,6848
6845,6849
6845,6850
6845,6851
6845,6852
6845,6853
6845,6854
6846,6847
6846,6848
6846,6849
6846,6850
6846,6851
6846,6852
6846,6853
6846,6854
6847,6848
6847,6849
6847,6850
6847,6851
6847,6852
6847,6853
6847,6854
6848,6849
6848,6850
6848,6851
6848,6852
6848,6853
6848,6854
6849,6850
6849,6851
6849,6852
6849,6853
6849,6854
6850,6851
6850,6852
6850,6853
6850,6854
6851,6852
6851,6853
6851,6854
6852,6853
6852,6854
6853,6854
2600,1930
2600,1853
1930,1853
3048,3049
3048,2737
3048,2384
3049,2737
3049,2384
2737,2384
3196,3197
3196,3198
3197,3198
3601,6814
3601,6815
3601,6816
6814,6815
6814,6816
6815,6816
2702,1020
3161,3162
3161,3163
3162,3163
2194,1722
2194,3504
1722,3504
2315,3248
1786,1761
2458,2057
2458,2056
2458,1505
2057,2056
2057,1505
2056,1505
3128,3060
3128,326
3060,326
2774,6905
2397,681
3075,2428
3075,2429
2428,2429
2591,7161
2591,330
7161,330
3145,3146
3145,3147
3145,3148
3145,3149
3145,3150
3145,3151
3145,3045
3145,413
3146,3147
3146,3148
3146,3149
3146,3150
3146,3151
3146,3045
3146,413
3147,3148
3147,3149
3147,3150
3147,3151
3147,3045
3147,413
3148,3149
3148,3150
3148,3151
3148,3045
3148,413
3149,3150
3149,3151
3149,3045
3149,413
3150,3151
3150,3045
3150,413
3151,3045
3151,413
3045,413
3174,3175
3174,476
3175,476
3100,3101
3100,3102
3100,3103
3101,3102
3101,3103
3102,3103
3255,2384
2461,3176
2461,2358
3176,2358
2832,2461
3226,4
3226,418
4,418
6904,3965
6904,6901
6904,6902
6904,6903
3965,6901
3965,6902
3965,6903
6901,6902
6901,6903
6902,6903
3076,2737
3076,2238
2737,2238
6876,6877
6876,1167
6877,1167
3237,999
2966,2964
2966,1201
2964,1201
6857,2741
6857,2202
6857,385
2741,2202
2741,385
2202,385
6895,6896
6895,1265
6896,1265
3144,2398
3199,1004
2263,3077
2263,3078
3077,3078
2585,2586
1398,1185
1398,3254
1185,3254
3062,3063
3062,2125
3063,2125
3124,3121
3124,3122
3124,3123
3124,3125
3124,1670
3121,3122
3121,3123
3121,3125
3121,1670
3122,3123
3122,3125
3122,1670
3123,3125
3123,1670
3125,1670
2847,3249
2847,562
3249,562
3104,3105
3104,3106
3104,3107
3104,3108
3105,3106
3105,3107
3105,3108
3106,3107
3106,3108
3107,3108
3218,3219
3218,350
3218,3220
3219,350
3219,3220
350,3220
2898,1020
2898,2899
1020,2899
3167,3108
3167,3168
3167,3169
3167,3170
3108,3168
3108,3169
3108,3170
3168,3169
3168,3170
3169,3170
1901,6856
3105,6829
3105,3108
3105,1350
6829,3108
6829,1350
3108,1350
3164,3165
2804,2173
3052,937
3426,5579
3426,343
5579,343
2829,2830
2686,3490
2686,3491
2686,1853
3490,3491
3490,1853
3491,1853
3391,3392
3391,2419
3392,2419
3300,2554
3300,976
2554,976
3484,1901
3278,3279
3278,2995
3279,2995
3240,3481
3240,2047
3481,2047
1251,3386
2883,2884
3468,385
1451,3353
1451,3358
646,3304
646,3267
3359,1346
3293,1785
3293,1814
1785,1814
2150,1143
2010,2964
2010,1989
2010,2965
2964,1989
2964,2965
1989,2965
3478,3479
3478,3480
3479,3480
178,3382
178,3383
178,3213
3382,3383
3382,3213
3383,3213
3505,3506
3399,1946
3399,3400
1946,3400
3462,3463
2227,1282
2227,968
1282,968
3280,3281
3280,3282
3281,3282
3454,2234
3498,3499
3498,2744
3499,2744
1880,3394
1880,3393
3394,3393
3275,2378
3275,3276
2378,3276
1785,3354
1785,2127
1785,2686
1785,1814
3354,2127
3354,2686
3354,1814
2127,2686
2127,1814
2686,1814
3310,248
3310,2315
248,2315
3373,1904
3373,3361
3373,3374
3373,2460
1904,3361
1904,3374
1904,2460
3361,3374
3361,2460
3374,2460
3302,1346
3302,764
1346,764
3416,3417
3416,3418
3417,3418
3368,1880
3368,1472
1880,1472
3486,3487
3486,3488
3486,3489
3486,3054
3486,3055
3486,1853
3487,3488
3487,3489
3487,3054
3487,3055
3487,1853
3488,3489
3488,3054
3488,3055
3488,1853
3489,3054
3489,3055
3489,1853
3054,3055
3054,1853
3055,1853
3178,3394
3178,1020
3178,3393
3394,1020
3394,3393
1020,3393
1640,3255
1640,3277
3255,3277
1046,2319
3264,2856
3264,2026
2856,2026
1989,2449
1989,3283
2449,3283
2992,1361
3473,2852
2467,976
2833,1030
3369,3370
3369,2723
3370,2723
3452,2127
3452,1814
3452,3453
2127,1814
2127,3453
1814,3453
1591,3303
3022,2449
3412,2760
3324,3325
3324,2161
3325,2161
3346,2747
3461,976
3461,1449
976,1449
3457,2998
3457,3458
3457,2406
2998,3458
2998,2406
3458,2406
3313,2592
3313,3314
3313,2221
2592,3314
2592,2221
3314,2221
3425,2940
3425,3426
3425,326
2940,3426
2940,326
3426,326
3263,3262
3263,3152
3263,888
3262,3152
3262,888
3152,888
3309,3079
2744,3402
2199,2321
3333,3334
3333,3335
3334,3335
3274,2425
3364,678
2650,3284
2650,3442
2650,1472
2650,1410
3284,3442
3284,1472
3284,1410
3442,1472
3442,1410
1472,1410
1949,3434
1949,2384
3434,2384
3306,3307
3306,3308
3306,2590
3307,3308
3307,2590
3308,2590
3469,3470
3469,3471
3470,3471
3430,41
3430,1183
41,1183
3339,3340
3339,3341
3340,3341
2732,3315
1796,2604
1796,1666
2604,1666
1252,2047
1898,3285
1898,3286
1898,3287
3285,3286
3285,3287
3286,3287
3407,2650
3407,3284
3407,1472
3407,1410
2650,3284
2650,1472
2650,1410
3284,1472
3284,1410
1472,1410
3466,3467
3500,2608
3500,3501
3500,330
3500,3502
3500,3503
2608,3501
2608,330
2608,3502
2608,3503
3501,330
3501,3502
3501,3503
330,3502
330,3503
3502,3503
1966,248
2954,2957
2954,2744
2954,2955
2957,2744
2957,2955
2744,2955
2520,2044
2520,3241
2044,3241
3443,1778
3443,3444
3443,3445
3443,473
1778,3444
1778,3445
1778,473
3444,3445
3444,473
3445,473
2059,2338
2059,3388
2338,3388
3437,3438
3437,3439
3438,3439
3393,3394
3393,1880
3394,1880
2683,3397
2683,3398
2683,1188
3397,3398
3397,1188
3398,1188
2905,2706
2905,2430
2905,1472
2706,2430
2706,1472
2430,1472
3288,248
3311,3312
3311,2748
3312,2748
3404,618
3404,2097
618,2097
3365,3366
3436,1766
2620,1188
2620,1188
2620,1035
1188,1035
3301,2922
3301,2206
3301,1282
2922,2206
2922,1282
2206,1282
3355,2187
3355,2644
2187,2644
3262,3152
3262,888
3262,3263
3262,3174
3152,888
3152,3263
3152,3174
888,3263
888,3174
3263,3174
2399,1282
2399,2706
2399,3422
1282,2706
1282,3422
2706,3422
1612,3455
1612,1590
3455,1590
3360,3361
3360,3362
3360,1904
3360,3363
3361,3362
3361,1904
3361,3363
3362,1904
3362,3363
1904,3363
3292,3293
3292,2599
3292,1853
3293,2599
3293,1853
2599,1853
2434,3371
2434,2433
3371,2433
2589,3129
2589,1814
3129,1814
2219,3504
2219,2207
3504,2207
2951,632
3464,3465
3427,3428
3427,2391
3428,2391
3459,3460
3294,3295
3294,2631
3295,2631
3336,3337
3336,3338
3337,3338
1932,1933
3326,1530
3009,858
3009,1616
3009,3342
3009,3343
858,1616
858,3342
858,3343
1616,3342
1616,3343
3342,3343
3376,1505
3376,2478
1505,2478
1933,3323
2900,2901
3258,3259
3258,3260
3258,3261
3258,549
3259,3260
3259,3261
3259,549
3260,3261
3260,549
3261,549
3377,1761
3043,3507
3043,1766
3507,1766
3492,2222
3483,1606
3367,1020
3367,858
3367,1616
1020,858
1020,1616
858,1616
3413,3414
3413,3415
3414,3415
191,3190
191,2843
3190,2843
3435,1357
3265,3266
3265,1873
3266,1873
3242,3403
3318,2150
3318,1143
2150,1143
2433,2044
3431,3432
3431,3433
3431,618
3432,3433
3432,618
3433,618
3356,3357
3493,3494
3331,3332
3485,2187
3423,2432
3423,3424
3423,2321
2432,3424
2432,2321
3424,2321
2580,3372
2580,2258
2580,2581
3372,2258
3372,2581
2258,2581
2321,2603
3390,2161
3390,2383
2161,2383
2525,3375
3451,3012
3446,3447
3446,3448
3446,2485
3447,3448
3447,2485
3448,2485
3319,1761
2571,3495
2571,3496
2571,3497
3495,3496
3495,3497
3496,3497
1722,2194
3419,3127
3419,3126
3127,3126
3317,1927
3317,2194
1927,2194
3409,2683
3409,3410
3409,1188
2683,3410
2683,1188
3410,1188
3298,646
3298,3299
646,3299
3329,3228
3329,3330
3228,3330
3221,3327
3221,3328
3221,1853
3327,3328
3327,1853
3328,1853
2701,3389
686,3305
686,2460
3305,2460
3401,1865
3401,865
1865,865
2468,1201
2405,3385
2405,2125
3385,2125
2554,976
3344,3345
3344,530
3345,530
2027,3296
2027,3297
3296,3297
3477,3366
3290,3291
3268,2328
3256,3257
3256,1472
3257,1472
2699,2869
2699,2870
2869,2870
3348,3349
3348,3350
3348,3351
3348,3352
3348,2459
3349,3350
3349,3351
3349,3352
3349,2459
3350,3351
3350,3352
3350,2459
3351,3352
3351,2459
3352,2459
1885,2459
3411,121
3411,1616
121,1616
2186,3449
2186,2187
3449,2187
3472,2840
3472,1282
2840,1282
2736,3420
2736,3441
2736,1059
3441,1059
3321,3322
3474,3475
3474,3476
3475,3476
3405,2416
3408,3400
3269,3270
3269,3271
3269,3272
3269,3273
3270,3271
3270,3272
3270,3273
3271,3272
3271,3273
3272,3273
3284,686
3284,2460
686,2460
1952,2223
1952,3253
2223,3253
3440,764
3440,916
764,916
1253,3482
2966,2468
2966,3395
2966,1201
2468,3395
2468,1201
3395,1201
3421,2584
3421,1310
3421,2585
3421,2586
2584,1310
2584,2585
2584,2586
1310,2585
1310,2586
2585,2586
3062,2044
3429,2866
3450,1472
3387,2093
2847,3178
2847,3249
2847,562
2847,3316
3178,3249
3178,562
3178,3316
3249,562
3249,3316
562,3316
3384,641
3384,641
3406,3322
3378,3379
2804,2803
2649,3407
2649,1472
3407,1472
3380,3381
3347,3052
3347,937
3052,937
3396,3066
3396,3065
3396,2673
3066,3065
3066,2673
3065,2673
3201,1670
3610,1601
3610,1621
1601,1621
3677,709
3677,3678
3677,1738
3677,2419
709,3678
709,1738
709,2419
3678,1738
3678,2419
1738,2419
3240,2047
3240,3544
3240,1122
2047,3544
2047,1122
3544,1122
3769,3770
2237,3019
3654,3655
3654,3656
3655,3656
3630,3451
3630,646
3451,646
3617,3618
3617,3323
3618,3323
3577,3578
3577,3579
3577,3580
3578,3579
3578,3580
3579,3580
3719,3720
3719,1670
3720,1670
2385,3752
3648,3309
3648,3649
3648,326
3309,3649
3309,326
3649,326
2206,2193
2206,3472
2206,3540
2206,1282
2206,3541
2193,3472
2193,3540
2193,1282
2193,3541
3472,3540
3472,1282
3472,3541
3540,1282
3540,3541
1282,3541
2612,2238
2964,1989
2964,3510
2964,2965
2964,3283
1989,3510
1989,2965
1989,3283
3510,2965
3510,3283
2965,3283
3525,3528
3525,330
3525,3527
3525,3526
3525,7099
3528,330
3528,3527
3528,3526
3528,7099
330,3527
330,3526
330,7099
3527,3526
3527,7099
3526,7099
3702,1431
3702,2183
3702,3703
1431,2183
1431,3703
2183,3703
3546,3547
3546,2263
3547,2263
2049,475
3558,3559
3558,2132
3558,2044
3559,2132
3559,2044
2132,2044
3659,3660
3659,3661
3660,3661
3740,710
3516,618
3793,3746
3793,3794
3746,3794
3664,2142
3548,3549
3650,3651
3650,2092
3651,2092
3781,2220
3517,3430
3517,3518
3517,41
3430,3518
3430,41
3518,41
3669,2057
3669,3141
2057,3141
3566,3567
3566,3568
3566,3569
3566,3570
3566,3571
3566,3572
3567,3568
3567,3569
3567,3570
3567,3571
3567,3572
3568,3569
3568,3570
3568,3571
3568,3572
3569,3570
3569,3571
3569,3572
3570,3571
3570,3572
3571,3572
3744,178
3513,2592
1815,3515
3347,3052
3347,3748
3347,2457
3347,937
3052,3748
3052,2457
3052,937
3748,2457
3748,937
2457,937
3716,3379
3716,2186
3379,2186
3535,2699
3615,1004
3615,1302
1004,1302
3529,505
3529,549
505,549
3605,3124
3605,3125
3605,1670
3124,3125
3124,1670
3125,1670
3750,1796
3750,2604
3750,1666
1796,2604
1796,1666
2604,1666
3801,2572
3801,3802
2572,3802
2220,6464
2220,2637
6464,2637
3741,3742
3741,3743
3741,2577
3742,3743
3742,2577
3743,2577
2205,2404
3683,3308
3683,1853
3308,1853
3797,3798
3797,3799
3797,3800
3798,3799
3798,3800
3799,3800
3589,3590
3589,3591
3589,3592
3590,3591
3590,3592
3591,3592
3684,3685
3684,1590
3685,1590
3594,2234
3594,3595
2234,3595
3671,3672
3671,3118
3672,3118
3553,3554
3593,2581
3810,3811
3514,1188
3514,2125
1188,2125
3776,2266
758,2220
758,3556
758,3557
2220,3556
2220,3557
3556,3557
3599,3600
1361,2650
1361,3757
1361,1472
2650,3757
2650,1472
3757,1472
2817,3657
2817,1702
3657,1702
3616,1074
3621,2557
3621,3622
2557,3622
1834,3581
1834,3582
3581,3582
3704,2385
3704,3422
3704,1930
2385,3422
2385,1930
3422,1930
3745,3746
3745,3747
3746,3747
3729,3730
3729,3731
3729,3732
3729,3733
3730,3731
3730,3732
3730,3733
3731,3732
3731,3733
3732,3733
2199,2321
3511,3512
3519,2591
3519,3520
2591,3520
3584,3585
3584,3586
3584,583
3584,3587
3585,3586
3585,583
3585,3587
3586,583
3586,3587
583,3587
2650,1361
2650,3565
2650,3161
2650,1472
2650,1410
1361,3565
1361,3161
1361,1472
1361,1410
3565,3161
3565,1472
3565,1410
3161,1472
3161,1410
1472,1410
3647,1904
3647,1904
3751,2237
3751,3019
2237,3019
3545,3019
3630,3631
3763,3764
3550,3551
3550,3552
3551,3552
3787,3788
3787,1403
3788,1403
3761,1821
3761,2234
3761,3762
1821,2234
1821,3762
2234,3762
2484,2843
2484,2045
2843,2045
3626,1766
3379,3691
3379,8447
3691,8447
3538,2592
3538,3539
2592,3539
2239,3690
1766,3686
1766,3687
3686,3687
3714,3426
3714,2940
3426,2940
3542,3543
3795,3628
3795,1885
3795,3796
3628,1885
3628,3796
1885,3796
2449,3706
2449,3283
3706,3283
2683,3514
2683,1188
3514,1188
3642,2686
3642,1853
2686,1853
3758,3759
3758,2592
3758,3760
3759,2592
3759,3760
2592,3760
3510,2965
3771,3709
3771,3772
3709,3772
3110,2223
3597,2647
2139,1901
3536,2169
3735,3736
3735,3737
3736,3737
2676,178
2676,3382
2676,3576
2676,1843
178,3382
178,3576
178,1843
3382,3576
3382,1843
3576,1843
2676,3611
2676,178
3611,178
2222,3492
3699,3700
3699,3701
3700,3701
3292,3721
3292,1853
3721,1853
3768,618
