id,h-index Microsoft
9249,77
925,15
9250,31
9251,42
9252,4
9253,7
9254,2
9255,43
9256,10
9257,7
9258,1
9259,19
926,29
9260,1
9261,0
9262,0
9263,20
9264,26
9265,13
9266,48
9267,59
9268,2
9269,26
927,19
9270,73
9272,11
9273,19
9274,107
9275,2
9276,2
9277,2
9278,6
9279,35
928,13
9280,18
9281,12
9282,5
9283,2
9284,18
9285,33
9286,119
9287,6
9288,5
9289,3
929,34
9290,4
9291,0
9292,10
9293,3
9294,13
9295,6
9296,53
9297,2
9298,39
9299,34
93,5
930,11
9300,13
9301,8
9302,4
9303,21
9304,1
9305,4
9306,0
9307,1
9308,21
9309,4
931,72
9310,17
9311,3
9312,5
9313,0
9314,12
9315,3
9316,11
9317,1
9318,23
9319,83
932,5
9320,15
9321,49
9322,0
9323,0
9324,4
9325,66
9326,2
9327,6
9328,90
9329,43
933,50
9330,24
9331,18
9332,2
9333,4
9334,28
9335,7
9336,90
9337,13
9338,26
9339,3
934,12
9340,13
9341,16
935,6
936,98
937,68
938,14
939,48
94,23
940,2
941,39
942,9
943,37
944,19
945,8
946,16
947,25
948,20
949,82
95,9
950,101
951,10
952,11
953,0
954,13
956,13
957,30
96,25
960,92
961,4
962,39
963,22
964,8
966,35
967,3
968,48
969,86
97,25
970,21
971,0
972,18
973,4
974,23
975,40
976,54
977,30
978,56
979,20
98,12
980,11
981,66
982,26
983,44
984,14
985,10
986,5
987,20
988,9
989,25
99,75
990,19
991,14
992,39
993,0
994,11
996,4
997,16
998,36
999,43
